Date,Temperature,Humidity,Wind Speed,Pressure
2023-12-17,26.554537827990025,71.03301882016521,8.954043596776422,1008.4864310620817
2023-12-18,32.37678108474776,61.142276486620396,8.952226887044713,1009.7138331825024
2023-12-19,29.288298116010097,61.50301761461878,9.035094846347853,1020.8636401875509
2023-12-20,24.200307350182864,56.36387787786144,16.23024395068252,1027.3828307143363
2023-12-21,24.904918960486555,59.43054376278933,11.14580635669466,1015.2127157673606
2023-12-22,19.987353176810956,63.07801768892059,11.29012494157321,1018.0883301259896
2023-12-23,24.90743432003805,42.89831607343375,13.090850362095527,1032.0221494463524
2023-12-24,23.55670680539931,46.518145778942866,10.71636747707954,1017.4075317948857
2023-12-25,26.613592801690448,67.43264094022715,9.22287356253789,1041.016831141804
2023-12-26,20.863845282238387,61.708654381279416,9.410950452745066,1020.6550964563154
2023-12-27,27.596732571205862,58.16016663647321,9.785196221757808,997.3923724084418
2023-12-28,32.66369456501289,60.184339330653934,9.888333290470475,1022.5334162110453
2023-12-29,24.456199257715713,63.47581705361671,12.18288863091094,1018.8115838488278
2023-12-30,27.008558610494706,54.60240319690639,10.155837657421898,1027.8975275408275
2023-12-31,28.450719958555563,52.216952745976876,12.197920231646737,1021.7318135126995
